"","period","emissions","AQI","type"
"386","2000-02",0.0171252351774619,24.77,"O3"
"387","2000-03",0.0232831458407708,31.26,"O3"
"388","2000-04",0.0273252014971944,37.13,"O3"
"389","2000-05",0.0315298016879945,45.62,"O3"
"390","2000-06",0.0298464204876078,46.31,"O3"
"391","2000-07",0.0319369810324966,50.95,"O3"
"392","2000-08",0.0301655139490397,50.29,"O3"
"393","2000-09",0.022468171616019,35.6,"O3"
"394","2000-10",0.0184555122629693,29.33,"O3"
"395","2000-11",0.0120903449924993,18.62,"O3"
"396","2000-12",0.0110038603703922,15.96,"O3"
"397","2001-01",0.011065696490546,16.44,"O3"
"398","2001-02",0.0152928312183944,21.13,"O3"
"399","2001-03",0.0226854738143276,30.09,"O3"
"400","2001-04",0.0297511797071951,39.48,"O3"
"401","2001-05",0.0320129758190788,46.06,"O3"
"402","2001-06",0.0323041178777486,53.33,"O3"
"403","2001-07",0.0319153261623735,50.42,"O3"
"404","2001-08",0.0306763909290358,52.66,"O3"
"405","2001-09",0.023258317552146,36.72,"O3"
"406","2001-10",0.0218656638778374,30.78,"O3"
"407","2001-11",0.0166273258299666,23.38,"O3"
"408","2001-12",0.0125792958966902,17.41,"O3"
"409","2002-01",0.0124697579606508,18.01,"O3"
"410","2002-02",0.0191806623995846,25.68,"O3"
"411","2002-03",0.0242268037259907,30.3,"O3"
"412","2002-04",0.0298652482262116,37.63,"O3"
"413","2002-05",0.0320326222921851,42.48,"O3"
"414","2002-06",0.0349662440516889,57.04,"O3"
"415","2002-07",0.03536833143804,59.86,"O3"
"416","2002-08",0.0337069695731589,57.01,"O3"
"417","2002-09",0.0274377361588945,43.9,"O3"
"418","2002-10",0.0181236437612965,25.46,"O3"
"419","2002-11",0.0148983099116317,21.07,"O3"
"420","2002-12",0.0137974718041931,19.33,"O3"
"421","2003-01",0.0142312077799777,19.34,"O3"
"422","2003-02",0.0173598166759795,22.62,"O3"
"423","2003-03",0.0248171154432084,31.64,"O3"
"424","2003-04",0.0322964863438295,41.42,"O3"
"425","2003-05",0.0286918872418457,38.59,"O3"
"426","2003-06",0.0330001922042355,50.44,"O3"
"427","2003-07",0.0316842382566768,48.25,"O3"
"428","2003-08",0.0291861565842012,46.3,"O3"
"429","2003-09",0.0235446616144146,35.03,"O3"
"430","2003-10",0.0192963491619302,29.44,"O3"
"431","2003-11",0.0136474995989262,20.06,"O3"
"432","2003-12",0.0134223603338439,18.61,"O3"
"433","2004-01",0.0140571454344299,19.49,"O3"
"434","2004-02",0.0182325954818168,24.8,"O3"
"435","2004-03",0.0248599441418491,31.42,"O3"
"436","2004-04",0.0312140102946809,39.8,"O3"
"437","2004-05",0.0297568382681058,39.74,"O3"
"438","2004-06",0.0285260809590902,40.13,"O3"
"439","2004-07",0.0295171220722872,44.38,"O3"
"440","2004-08",0.0260425555798253,38.97,"O3"
"441","2004-09",0.0237184241755385,36.4,"O3"
"442","2004-10",0.016695196274892,24.52,"O3"
"443","2004-11",0.0134990972618186,18.95,"O3"
"444","2004-12",0.0122350542088008,17.32,"O3"
"445","2005-01",0.0127229529209662,17.81,"O3"
"446","2005-02",0.017734758806665,23.69,"O3"
"447","2005-03",0.0256511038422508,31.96,"O3"
"448","2005-04",0.0323384977749343,41.87,"O3"
"449","2005-05",0.0315977666584623,42.99,"O3"
"450","2005-06",0.032634926259301,50.93,"O3"
"451","2005-07",0.0315864521004884,50.3,"O3"
"452","2005-08",0.0295719607457457,48.31,"O3"
"453","2005-09",0.0270012641719693,42.97,"O3"
"454","2005-10",0.0188561806105987,28.12,"O3"
"455","2005-11",0.0172582559021574,23.81,"O3"
"456","2005-12",0.0119348426688873,17.07,"O3"
"457","2006-01",0.0154000574879227,20.87,"O3"
"458","2006-02",0.0203142261979559,26.18,"O3"
"459","2006-03",0.0284437788109052,33.99,"O3"
"460","2006-04",0.0314952026263397,39.41,"O3"
"461","2006-05",0.0315201314112248,42.59,"O3"
"462","2006-06",0.0329814113493777,49.06,"O3"
"463","2006-07",0.0330153732666265,50.1,"O3"
"464","2006-08",0.0295206803386479,44.03,"O3"
"465","2006-09",0.0222685216824661,32.04,"O3"
"466","2006-10",0.0189620874112852,26.67,"O3"
"467","2006-11",0.0153923794632577,21.71,"O3"
"468","2006-12",0.0136681109400099,18.88,"O3"
"469","2007-01",0.0160633370059445,20.46,"O3"
"470","2007-02",0.0206741777831539,25.7,"O3"
"471","2007-03",0.0273292704437495,33.6,"O3"
"472","2007-04",0.0322107739628618,38.81,"O3"
"473","2007-05",0.0341924847624362,45.48,"O3"
"474","2007-06",0.0319870850538509,46.74,"O3"
"475","2007-07",0.0305249959429753,43.97,"O3"
"476","2007-08",0.0311511084101513,48.2,"O3"
"477","2007-09",0.02655688617694,38.5,"O3"
"478","2007-10",0.02058250828419,28.49,"O3"
"479","2007-11",0.016709871329701,22.71,"O3"
"480","2007-12",0.0150740384469159,20.01,"O3"
"481","2008-01",0.0168988845180334,21.38,"O3"
"482","2008-02",0.0202207165340303,25.38,"O3"
"483","2008-03",0.0286471643463156,33.34,"O3"
"484","2008-04",0.0324688599038444,39.29,"O3"
"485","2008-05",0.0323345496007425,39.64,"O3"
"486","2008-06",0.0321090843349541,44.16,"O3"
"487","2008-07",0.0323442458535664,46.47,"O3"
"488","2008-08",0.0272375263987076,37.94,"O3"
"489","2008-09",0.022680415590246,32.7,"O3"
"490","2008-10",0.0204735008038465,28.28,"O3"
"491","2008-11",0.0176619497352188,22.85,"O3"
"492","2008-12",0.0163993494451674,20.43,"O3"
"493","2009-01",0.0180356796674242,22.44,"O3"
"494","2009-02",0.0247190026048194,28.71,"O3"
"495","2009-03",0.0290856778253876,33.23,"O3"
"496","2009-04",0.0339249046797521,39.45,"O3"
"497","2009-05",0.030257358289873,37.32,"O3"
"498","2009-06",0.0304463773887938,38.73,"O3"
"499","2009-07",0.0290752235637812,37.84,"O3"
"500","2009-08",0.0271518707368326,37.37,"O3"
"501","2009-09",0.0231345354221792,31.69,"O3"
"502","2009-10",0.0170700948553627,22.36,"O3"
"503","2009-11",0.0178687205200858,23.66,"O3"
"504","2009-12",0.0173077003445272,21.31,"O3"
"505","2010-01",0.0194687224825511,23.26,"O3"
"506","2010-02",0.0238836095035097,27.88,"O3"
"507","2010-03",0.0304199346180811,35.8,"O3"
"508","2010-04",0.0341457336545334,41.6,"O3"
"509","2010-05",0.0320979476669713,39.54,"O3"
"510","2010-06",0.0311001773245039,39.51,"O3"
"511","2010-07",0.0305863692731143,41.72,"O3"
"512","2010-08",0.0300697284805477,41.72,"O3"
"513","2010-09",0.0262367476079591,36.42,"O3"
"514","2010-10",0.0237175904678137,32.71,"O3"
"515","2010-11",0.0193697852466356,24.93,"O3"
"516","2010-12",0.0190507537164905,22.73,"O3"
"517","2011-01",0.0192268780001033,23.61,"O3"
"518","2011-02",0.024755401597898,29.36,"O3"
"519","2011-03",0.0294852055152696,33.45,"O3"
"520","2011-04",0.0328493690773454,37.14,"O3"
"521","2011-05",0.0324314594781479,38.73,"O3"
"522","2011-06",0.0342572635931286,45.51,"O3"
"523","2011-07",0.034364232239811,47.73,"O3"
"524","2011-08",0.0311196713087509,42.83,"O3"
"525","2011-09",0.0251140049661409,34.59,"O3"
"526","2011-10",0.0215768213938875,29.1,"O3"
"527","2011-11",0.0188368381932333,24.23,"O3"
"528","2011-12",0.0145055346312521,19.42,"O3"
"529","2012-01",0.0176353773690269,22.13,"O3"
"530","2012-02",0.0221463856299341,26.72,"O3"
"531","2012-03",0.0288895775799641,34.1,"O3"
"532","2012-04",0.0340155110897138,39.71,"O3"
"533","2012-05",0.0350253306966214,43.9,"O3"
"534","2012-06",0.0360377513342356,48,"O3"
"535","2012-07",0.0359346585729374,49.36,"O3"
"536","2012-08",0.0331926595012523,47.69,"O3"
"537","2012-09",0.0266427972295092,35.53,"O3"
"538","2012-10",0.0211065276914035,27.36,"O3"
"539","2012-11",0.0181066698367576,24.09,"O3"
"540","2012-12",0.0181416064836135,22.39,"O3"
"541","2013-01",0.0196956149593181,25.14,"O3"
"542","2013-02",0.0255446372588392,30.84,"O3"
"543","2013-03",0.0319109729264613,37.39,"O3"
"544","2013-04",0.0347033958263724,40.69,"O3"
"545","2013-05",0.033005445953933,41.92,"O3"
"546","2013-06",0.0312187934891954,41.14,"O3"
"547","2013-07",0.0308953955495537,43.42,"O3"
"548","2013-08",0.0293580393956443,41.45,"O3"
"549","2013-09",0.0274484919264743,39.51,"O3"
"550","2013-10",0.0203080937540049,28.73,"O3"
"551","2013-11",0.0188725288634259,24.73,"O3"
"552","2013-12",0.0161532359371769,21.42,"O3"
"553","2014-01",0.0207349704758698,26.71,"O3"
"554","2014-02",0.0244678168707768,31.34,"O3"
"555","2014-03",0.0294963460188022,36.97,"O3"
"556","2014-04",0.0342196431754723,42.86,"O3"
"557","2014-05",0.0332796802691437,44.9,"O3"
"558","2014-06",0.0309584967178736,42.98,"O3"
"559","2014-07",0.0306989811408281,43.48,"O3"
"560","2014-08",0.0289633437889306,43.16,"O3"
"561","2014-09",0.0237612613291357,35.36,"O3"
"562","2014-10",0.0209484758555727,30.49,"O3"
"563","2014-11",0.0204315139738683,26.97,"O3"
"564","2014-12",0.0153505368701854,21.01,"O3"
"565","2015-01",0.0184630316836392,24.76,"O3"
"566","2015-02",0.0233310453531676,29.62,"O3"
"567","2015-03",0.0273254677822633,35.35,"O3"
"568","2015-04",0.0315147843043722,40.1,"O3"
"569","2015-05",0.0332305640506601,44.41,"O3"
"570","2015-06",0.0311902806459645,44.03,"O3"
"571","2015-07",0.0294450500455961,41.2,"O3"
"572","2015-08",0.0296255915328983,43.74,"O3"
"573","2015-09",0.026503816154364,39.89,"O3"
"574","2015-10",0.0215902260015983,30.1,"O3"
"575","2015-11",0.019548224406492,26.57,"O3"
"576","2015-12",0.0172922887809356,23.36,"O3"
"577","2000-01",0.840023417130911,14.57,"CO"
"578","2000-02",0.768348730185192,13.15,"CO"
"579","2000-03",0.59562071037842,10.18,"CO"
"580","2000-04",0.552494905040914,9.05,"CO"
"581","2000-05",0.502198437493576,7.81,"CO"
"582","2000-06",0.497009683205594,7.51,"CO"
"583","2000-07",0.477829054545902,7.47,"CO"
"584","2000-08",0.505526201928741,7.91,"CO"
"585","2000-09",0.545773515829855,8.82,"CO"
"586","2000-10",0.732903789212942,12.84,"CO"
"587","2000-11",0.813868794956079,14.95,"CO"
"588","2000-12",0.827227745026189,15.22,"CO"
"589","2001-01",0.821791718839466,14.85,"CO"
"590","2001-02",0.661924100997174,11.26,"CO"
"591","2001-03",0.528438110506725,9,"CO"
"592","2001-04",0.466639826916558,7.87,"CO"
"593","2001-05",0.412452769272607,6.64,"CO"
"594","2001-06",0.41198905864332,6.79,"CO"
"595","2001-07",0.364541840471916,5.89,"CO"
"596","2001-08",0.447920784480988,7.05,"CO"
"597","2001-09",0.469504362914912,8.03,"CO"
"598","2001-10",0.51182815440858,9.35,"CO"
"599","2001-11",0.654405778984578,12.48,"CO"
"600","2001-12",0.696020091269779,12.84,"CO"
"601","2002-01",0.698545750168552,12.35,"CO"
"602","2002-02",0.574345913570416,10.1,"CO"
"603","2002-03",0.452722281460716,7.58,"CO"
"604","2002-04",0.442303673267482,6.83,"CO"
"605","2002-05",0.409803284990797,6.36,"CO"
"606","2002-06",0.409622371861194,6.39,"CO"
"607","2002-07",0.414690662243599,6.21,"CO"
"608","2002-08",0.403658492874732,6.24,"CO"
"609","2002-09",0.471838522692739,7.64,"CO"
"610","2002-10",0.529878140482828,8.57,"CO"
"611","2002-11",0.629416767544971,11.45,"CO"
"612","2002-12",0.653879768209182,11.57,"CO"
"613","2003-01",0.6397354780165,10.72,"CO"
"614","2003-02",0.572888408323137,9.41,"CO"
"615","2003-03",0.482869395605136,7.77,"CO"
"616","2003-04",0.424837987862629,6.55,"CO"
"617","2003-05",0.400446035760551,6.33,"CO"
"618","2003-06",0.382820248824827,6.1,"CO"
"619","2003-07",0.418054824364161,6.34,"CO"
"620","2003-08",0.455723727640876,6.86,"CO"
"621","2003-09",0.449403738529145,7.36,"CO"
"622","2003-10",0.563514868840587,10.13,"CO"
"623","2003-11",0.639966327013984,11.88,"CO"
"624","2003-12",0.675355841430325,11.87,"CO"
"625","2004-01",0.572465757691591,9.82,"CO"
"626","2004-02",0.534712152154301,9.29,"CO"
"627","2004-03",0.484384230549752,7.75,"CO"
"628","2004-04",0.403344067226407,6.35,"CO"
"629","2004-05",0.350102503256541,5.59,"CO"
"630","2004-06",0.363276510649961,5.66,"CO"
"631","2004-07",0.377091102127089,5.69,"CO"
"632","2004-08",0.395764730491315,6.18,"CO"
"633","2004-09",0.457305592807847,7.38,"CO"
"634","2004-10",0.480975880188737,8.13,"CO"
"635","2004-11",0.515451055775944,9.41,"CO"
"636","2004-12",0.614381889975227,11.16,"CO"
"637","2005-01",0.530024706835845,9.09,"CO"
"638","2005-02",0.459406306563343,7.82,"CO"
"639","2005-03",0.434544571345377,6.93,"CO"
"640","2005-04",0.397016024179103,6.27,"CO"
"641","2005-05",0.378887546754486,5.88,"CO"
"642","2005-06",0.401760446854243,5.94,"CO"
"643","2005-07",0.386996048432769,5.87,"CO"
"644","2005-08",0.388705711596759,5.97,"CO"
"645","2005-09",0.439191538175588,7.09,"CO"
"646","2005-10",0.488213694216212,8.1,"CO"
"647","2005-11",0.561182534637433,10.06,"CO"
"648","2005-12",0.659321365245637,11.23,"CO"
"649","2006-01",0.606907027958937,10.53,"CO"
"650","2006-02",0.513682864160104,8.8,"CO"
"651","2006-03",0.408482137721287,6.6,"CO"
"652","2006-04",0.400688636893957,6.17,"CO"
"653","2006-05",0.397312947634997,5.84,"CO"
"654","2006-06",0.397808510441875,5.93,"CO"
"655","2006-07",0.367808315926437,5.41,"CO"
"656","2006-08",0.347193448957889,5.24,"CO"
"657","2006-09",0.35403305215339,5.87,"CO"
"658","2006-10",0.43174219979256,7.48,"CO"
"659","2006-11",0.579478302366883,10.67,"CO"
"660","2006-12",0.550308584529114,10.13,"CO"
"661","2007-01",0.43672454274393,7.72,"CO"
"662","2007-02",0.48570729566356,7.9,"CO"
"663","2007-03",0.461240946986157,7.35,"CO"
"664","2007-04",0.382870485312931,5.76,"CO"
"665","2007-05",0.362763115470569,5.25,"CO"
"666","2007-06",0.332134100562615,4.92,"CO"
"667","2007-07",0.32750369779532,4.77,"CO"
"668","2007-08",0.333207807243889,4.88,"CO"
"669","2007-09",0.341172298373459,5.22,"CO"
"670","2007-10",0.40293656701953,6.76,"CO"
"671","2007-11",0.437666297245736,7.61,"CO"
"672","2007-12",0.478181862036052,8.29,"CO"
"673","2008-01",0.437668380973653,7.82,"CO"
"674","2008-02",0.420717418563747,7.16,"CO"
"675","2008-03",0.308825158682402,5.08,"CO"
"676","2008-04",0.324885627190232,4.97,"CO"
"677","2008-05",0.294915025202377,4.31,"CO"
"678","2008-06",0.304025724452892,4.42,"CO"
"679","2008-07",0.263975388783988,3.82,"CO"
"680","2008-08",0.268029996163667,4,"CO"
"681","2008-09",0.324013860669173,5.13,"CO"
"682","2008-10",0.385726897668482,6.6,"CO"
"683","2008-11",0.44589455813648,7.49,"CO"
"684","2008-12",0.424315612886852,6.93,"CO"
"685","2009-01",0.441555090328905,7.4,"CO"
"686","2009-02",0.338820593586575,5.55,"CO"
"687","2009-03",0.306577199222672,4.71,"CO"
"688","2009-04",0.297107337964086,4.43,"CO"
"689","2009-05",0.25914431356771,3.79,"CO"
"690","2009-06",0.242464799218424,3.46,"CO"
"691","2009-07",0.255757854459622,3.65,"CO"
"692","2009-08",0.293056416195436,4.2,"CO"
"693","2009-09",0.261249682303813,4.07,"CO"
"694","2009-10",0.302804032687449,4.89,"CO"
"695","2009-11",0.420958684629191,7.18,"CO"
"696","2009-12",0.371841728483761,6.16,"CO"
"697","2010-01",0.424855886806003,6.8,"CO"
"698","2010-02",0.373960771038213,5.99,"CO"
"699","2010-03",0.354336328547129,5.64,"CO"
"700","2010-04",0.327217233367671,4.8,"CO"
"701","2010-05",0.308274566094596,4.41,"CO"
"702","2010-06",0.266984463786111,3.76,"CO"
"703","2010-07",0.27339558878419,3.78,"CO"
"704","2010-08",0.279052056812519,4.02,"CO"
"705","2010-09",0.307534112666287,4.73,"CO"
"706","2010-10",0.32285644337599,5.21,"CO"
"707","2010-11",0.399277207749698,6.96,"CO"
"708","2010-12",0.424875788525491,7.32,"CO"
"709","2011-01",0.386787514884136,6.34,"CO"
"710","2011-02",0.359436333379205,5.76,"CO"
"711","2011-03",0.30987570203248,4.58,"CO"
"712","2011-04",0.25991260828424,3.75,"CO"
"713","2011-05",0.251492845529039,3.6,"CO"
"714","2011-06",0.24226484518309,3.41,"CO"
"715","2011-07",0.22362294722528,3.12,"CO"
"716","2011-08",0.244497309519393,3.47,"CO"
"717","2011-09",0.254576762073591,3.93,"CO"
"718","2011-10",0.324812355105289,5.24,"CO"
"719","2011-11",0.389347201565686,6.62,"CO"
"720","2011-12",0.443084837479382,7.61,"CO"
"721","2012-01",0.369227960198259,6.05,"CO"
"722","2012-02",0.346491218022462,5.32,"CO"
"723","2012-03",0.290426370694611,4.43,"CO"
"724","2012-04",0.269248267146342,3.78,"CO"
"725","2012-05",0.256098118007945,3.57,"CO"
"726","2012-06",0.231948800884386,3.26,"CO"
"727","2012-07",0.23326740249407,3.19,"CO"
"728","2012-08",0.275449573293836,3.87,"CO"
"729","2012-09",0.284966178956323,4.21,"CO"
"730","2012-10",0.290140039245211,4.42,"CO"
"731","2012-11",0.355099262115145,6.02,"CO"
"732","2012-12",0.354067501346998,5.91,"CO"
"733","2013-01",0.34438770143125,5.47,"CO"
"734","2013-02",0.320123438237974,4.84,"CO"
"735","2013-03",0.283839347984685,4.12,"CO"
"736","2013-04",0.237692069496101,3.32,"CO"
"737","2013-05",0.225770197514646,3.09,"CO"
"738","2013-06",0.204602776885469,2.82,"CO"
"739","2013-07",0.206571492074224,2.81,"CO"
"740","2013-08",0.220563067382922,3.17,"CO"
"741","2013-09",0.222992034928921,3.37,"CO"
"742","2013-10",0.259215360969156,4.25,"CO"
"743","2013-11",0.26388020661852,4.48,"CO"
"744","2013-12",0.345303317817514,5.73,"CO"
"745","2014-01",0.313305522583076,5.15,"CO"
"746","2014-02",0.305533478752315,4.84,"CO"
"747","2014-03",0.268387685501253,4.09,"CO"
"748","2014-04",0.24431117812661,3.47,"CO"
"749","2014-05",0.220430880272724,3.1,"CO"
"750","2014-06",0.196083925703615,2.71,"CO"
"751","2014-07",0.199149312953847,2.7,"CO"
"752","2014-08",0.237742153219193,3.29,"CO"
"753","2014-09",0.240378284877779,3.64,"CO"
"754","2014-10",0.265009423425954,4.22,"CO"
"755","2014-11",0.300466296579758,4.94,"CO"
"756","2014-12",0.321165192040634,5.13,"CO"
"757","2015-01",0.337061934362148,5.45,"CO"
"758","2015-02",0.304188987588847,4.81,"CO"
"759","2015-03",0.285768440155425,4.4,"CO"
"760","2015-04",0.241880572129414,3.5,"CO"
"761","2015-05",0.22033269016457,3,"CO"
"762","2015-06",0.210792878951075,2.85,"CO"
"763","2015-07",0.234361965660017,3.29,"CO"
"764","2015-08",0.239582152526628,3.3,"CO"
"765","2015-09",0.242445010845476,3.51,"CO"
"766","2015-10",0.259492368187363,4.06,"CO"
"767","2015-11",0.309354551843633,5.15,"CO"
"768","2015-12",0.320505076301523,5.27,"CO"
