"","X.8","State","year","no2","no2_aqi","o3","o3_aqi","so2","co","so2_aqi","co_aqi","Lat","Long","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7"
"1",1,"Alabama",2015,9.07858020666667,20.0266666666667,0.0239999666666667,37.3433333333333,1.00942902,0.22102668,6.95,3.93333333333333,32.318231,-86.902298,"Alabama",NA,NA,NA,NA,NA,NA,""
"2",2,"Alaska",2015,11.1478254952381,18.6793650793651,0.0142007523809524,19.1365079365079,6.17324935555556,0.405371688888889,14.7936507936508,6.26984126984127,63.588753,-154.493062,"Alaska",NA,NA,NA,NA,NA,NA,""
"3",3,"Arizona",2015,13.109824156621,26.6018264840183,0.0274461844748858,43.9748858447489,0.592609360730594,0.364333573059361,1.68356164383562,6.18949771689498,34.048928,-111.093731,"Arizona",NA,NA,NA,NA,NA,NA,""
"4",4,"Arkansas",2015,8.61283287087912,19.4230769230769,0.0243349313186813,33.456043956044,1.11024649038462,0.306022557692308,2.36538461538462,4.25,35.20105,-91.831833,"Arkansas",NA,NA,NA,NA,NA,NA,""
"5",5,"California",2015,10.1732508272501,18.791708164426,0.0276687000288703,41.2813826179459,0.45668609973217,0.330427051862109,1.24229372059113,5.31225492304769,36.778261,-119.417932,"California",NA,NA,NA,NA,NA,NA,""
"6",6,"Colorado",2015,19.9573597334337,35.5072979075719,0.0246091839108836,38.5345265693211,1.02974553165688,0.388040060961915,4.94147222640373,6.51552511415525,39.550051,-105.782067,"Colorado",NA,NA,NA,NA,NA,NA,""
"7",7,"Connecticut",2015,8.30626463926941,16.1502283105023,0.0303797675799087,39.4305936073059,0.392308511187215,0.219148756392694,0.726027397260274,3.14931506849315,41.603221,-73.087749,"Connecticut",NA,NA,NA,NA,NA,NA,""
"8",8,"Delaware",2015,10.1081526036036,19.018018018018,0.0283448378378378,42.036036036036,0.750372891891892,0.301548315315315,2.36036036036036,4.27927927927928,38.910832,-75.52767,"Delaware",NA,NA,NA,NA,NA,NA,""
"9",9,"Florida",2015,4.10964224786325,9.61823361823362,0.0257075925925926,34.0826210826211,0.0350668219373219,0.514102397435897,0.464387464387464,6.46723646723647,27.664827,-81.515754,"Florida",NA,NA,NA,NA,NA,NA,""
"10",10,"Georgia",2015,9.67300324277457,20.9335260115607,0.0192264913294798,33.4768786127168,0.254999252890173,0.313777101156069,0.355491329479769,5.13005780346821,32.157435,-82.907123,"Georgia",NA,NA,NA,NA,NA,NA,""
"11",11,"Hawaii",2015,3.53335710773481,8.5828729281768,0.0234873701657459,26.5469613259669,1.05586350759669,0.386135195441989,3.04281767955801,4.73895027624309,19.898682,-155.665857,"Hawaii",NA,NA,NA,NA,NA,NA,""
"12",12,"Illinois",2015,8.52005113472222,18.2981481481481,0.0250365333333333,35.3175925925926,1.22222610185185,0.301317825,4.2,4.49814814814815,40.633125,-89.398528,"Illinois",NA,NA,NA,NA,NA,NA,""
"13",13,"Indiana",2015,13.4895421621622,23.5015015015015,0.0262168048048048,37.1141141141141,1.26234949099099,0.248748286786787,7.2042042042042,4.22590361445783,40.551217,-85.602364,"Indiana",NA,NA,NA,NA,NA,NA,""
"14",14,"Iowa",2015,6.45899371232877,13.6082191780822,0.0263935239726027,33.2890410958904,0.457230317123288,0.210234810958904,1.08767123287671,2.92876712328767,41.878003,-93.097702,"Iowa",NA,NA,NA,NA,NA,NA,""
"15",15,"Kansas",2015,11.0124622700297,22.8991097922849,0.0253893115727003,34.3916913946588,1.53727577002967,0.285717900593472,8.6053412462908,4.61077844311377,39.011902,-98.484246,"Kansas",NA,NA,NA,NA,NA,NA,""
"16",16,"Kentucky",2015,7.88423470618557,18.5257731958763,0.0236696855670103,39.9484536082474,0.551788193298969,0.270742961340206,2.35567010309278,4.2279792746114,37.839333,-84.270018,"Kentucky",NA,NA,NA,NA,NA,NA,""
"17",17,"Louisiana",2015,9.38047267493113,18.5619834710744,0.0235397768595041,33.9724517906336,1.07285079201102,0.220702915977961,3.06060606060606,3.24517906336088,31.244823,-92.145024,"Louisiana",NA,NA,NA,NA,NA,NA,""
"18",18,"Maine",2015,5.01578389393939,13.8140495867769,0.0248461349862259,29.4889807162534,0.870674339990817,0.247987578741965,1.58585858585859,3.36088154269972,45.253783,-69.445469,"Maine",NA,NA,NA,NA,NA,NA,""
"19",19,"Maryland",2015,7.46238284913242,14.4747945205479,0.0283392593607306,39.1208219178082,0.893802504794521,0.214762452146119,2.73470319634703,3.21342465753425,39.045755,-76.641271,"Maryland",NA,NA,NA,NA,NA,NA,""
"20",20,"Massachusetts",2015,14.398738250774,24.5479876160991,0.0224858637770898,28.6222910216718,0.71642386996904,0.273745886996904,1.19195046439628,4.10835913312694,42.407211,-71.382437,"Massachusetts",NA,NA,NA,NA,NA,NA,""
"21",21,"Minnesota",2015,6.60341041547278,14.7507163323782,0.0259739455587393,33.2722063037249,0.704569302292264,0.28252350286533,0.756446991404012,3.92151162790698,46.729553,-94.6859,"Minnesota",NA,NA,NA,NA,NA,NA,""
"22",22,"Missouri",2015,13.1099786978417,22.5395683453237,0.0206834604316547,27.4028776978417,1.39243753417266,0.269525902877698,5.60791366906475,4.07194244604317,37.964253,-91.831833,"Missouri",NA,NA,NA,NA,NA,NA,""
"23",23,"Nevada",2015,13.3533410938511,25.2200647249191,0.0310396062567422,44.1747572815534,0.393863038834951,0.268174266990291,0.854368932038835,4.28758169934641,38.80261,-116.419389,"Nevada",NA,NA,NA,NA,NA,NA,"Mississippi"
"24",24,"New Hampshire",2015,3.3202604301676,6.37709497206704,0.0299513547486034,36.1312849162011,0.829106308659218,0.183941029329609,0.972067039106145,2.20391061452514,43.193852,-71.572395,"New Hampshire",NA,NA,NA,NA,NA,NA,"Montana"
"25",25,"New Jersey",2015,15.0373282986301,27.2534246575342,0.0243493689497717,35.586301369863,0.294087170547945,0.284808776027397,1.12191780821918,4.5,40.058324,-74.405661,"New Jersey",NA,NA,NA,NA,NA,NA,"Nebraska"
"26",26,"New Mexico",2015,11.1827525198864,22.6619318181818,0.0298499204545455,40.5198863636364,0.686619964488636,0.229498055397727,1.04545454545455,3.63352272727273,34.97273,-105.032363,"New Mexico",NA,NA,NA,NA,NA,NA,"Puerto Rico"
"27",27,"New York",2015,17.2200640356164,29.8602739726027,0.0236616726027397,33.7109589041096,1.01164505136986,0.263278167808219,2.52602739726027,4.3,43.299428,-74.217933,"New York",NA,NA,NA,NA,NA,NA,"Vermont"
"28",28,"North Carolina",2015,6.92779494018265,15.2456621004566,0.0269160351598174,38.8173515981735,0.26869895890411,0.258458801598174,0.648858447488584,4.10684931506849,35.759573,-79.0193,"North Carolina",NA,NA,NA,NA,NA,NA,"West Virginia"
"29",29,"North Dakota",2015,4.2990242674772,9.88449848024316,0.024690896656535,30.5592705167173,0.121832303951368,0.171795302431611,0.109422492401216,2.08206686930091,47.551493,-101.002012,"North Dakota",NA,NA,NA,NA,NA,NA,""
"30",30,"Ohio",2015,12.484839930411,23.7673059360731,0.0240728087671233,32.7050228310502,2.2389623690411,0.269433179086758,13.5003652968037,4.14520547945205,40.417287,-82.907123,"Ohio",NA,NA,NA,NA,NA,NA,""
"31",31,"Oklahoma",2015,7.56622953305785,16.9944903581267,0.0265131652892562,38.2424242424242,0.773934936639118,0.236031353305785,1.48898071625344,4.00964187327824,35.007752,-97.092877,"Oklahoma",NA,NA,NA,NA,NA,NA,""
"32",32,"Oregon",2015,9.18756752876712,16.7506849315069,0.0196803506849315,28.1534246575342,0.466264526027397,0.275150569863014,0.942465753424658,4.76164383561644,43.804133,-120.554201,"Oregon",NA,NA,NA,NA,NA,NA,""
"33",33,"Pennsylvania",2015,6.93991935209176,15.094390084801,0.0276675758012611,37.4860861056751,1.34167457726788,0.174156442591868,6.07088280060883,2.75541856925419,41.203322,-77.194525,"Pennsylvania",NA,NA,NA,NA,NA,NA,""
"34",34,"Rhode Island",2015,7.64018512222222,15.5388888888889,0.0291851638888889,37.7055555555556,0.333022411111111,0.231601456944444,0.738888888888889,3.37222222222222,41.580095,-71.477429,"Rhode Island",NA,NA,NA,NA,NA,NA,""
"35",35,"South Dakota",2015,4.72093338815789,9.70065789473684,0.0238629309210526,29.3684210526316,0.368600761513158,0.194528680921053,0.328947368421053,2.62046204620462,43.969515,-99.901813,"South Dakota",NA,NA,NA,NA,NA,NA,""
"36",36,"Tennessee",2015,0.775064840517241,1.06896551724138,0.0375599784482759,42.2629310344828,0.101934670258621,0.167289202586207,0.146551724137931,1.94372294372294,35.517491,-86.580447,"Tennessee",NA,NA,NA,NA,NA,NA,""
"37",37,"Texas",2015,9.15733505451101,18.0003009015338,0.0248167708774483,36.6090772241457,0.252970706249686,0.206323672390653,1.15579206181946,3.39839212537843,31.968599,-99.901813,"Texas",NA,NA,NA,NA,NA,NA,""
"38",38,"Utah",2015,16.9816929802372,29.8142292490119,0.027733814229249,43.0553359683794,0.251121835968379,0.360338565217391,0.695652173913043,5.86561264822134,39.32098,-111.093731,"Utah",NA,NA,NA,NA,NA,NA,""
"39",39,"Virginia",2015,6.88831571232877,13.9721461187215,0.0266972442922374,36.3607305936073,0.470010554109589,0.280004964840183,1.20547945205479,4.14063926940639,37.431573,-78.656894,"Virginia",NA,NA,NA,NA,NA,NA,""
"40",40,"Washington",2015,9.67258483333333,20.9821428571429,0.021468494047619,28.077380952381,0.813734883928571,0.203479279761905,1.83333333333333,2.66666666666667,47.751074,-120.740139,"Washington",NA,NA,NA,NA,NA,NA,""
"41",41,"Wyoming",2015,3.39909394628099,10.287419651056,0.0365329155188246,42.8921028466483,0.281260401056015,0.0533647954545455,2.11891643709826,0.829201101928375,43.075968,-107.290284,"Wyoming",NA,NA,NA,NA,NA,NA,""
