year_month,ppm,aqi,type
2015-07,0.656481571,2.283323229,SO2
2015-08,0.717639118,2.552239107,SO2
2015-09,0.763416043,2.284921937,SO2
2015-10,0.707953119,2.342644568,SO2
2015-11,0.773179618,2.235918276,SO2
2015-12,0.878631481,2.275910983,SO2
2000-01,0.013371617,19.1357416,O3
2000-02,0.017125235,24.77032182,O3
2000-03,0.023283146,31.25848525,O3
2000-04,0.027325201,37.13023332,O3
2000-05,0.031529802,45.61993965,O3
2000-06,0.02984642,46.3053617,O3
2000-07,0.031936981,50.94732206,O3
2000-08,0.030165514,50.28651014,O3
2000-09,0.022468172,35.60466621,O3
2000-10,0.018455512,29.32519057,O3
2000-11,0.012090345,18.62304979,O3
2000-12,0.01100386,15.96434369,O3
2001-01,0.011065696,16.44142567,O3
2001-02,0.015292831,21.13248602,O3
2001-03,0.022685474,30.09459026,O3
2001-04,0.02975118,39.47790757,O3
2001-05,0.032012976,46.06131297,O3
2001-06,0.032304118,53.32734149,O3
2001-07,0.031915326,50.41606894,O3
2001-08,0.030676391,52.66230476,O3
2001-09,0.023258318,36.72139003,O3
2001-10,0.021865664,30.77931169,O3
2001-11,0.016627326,23.37796665,O3
2001-12,0.012579296,17.40619499,O3
2002-01,0.012469758,18.01096799,O3
2002-02,0.019180662,25.67953394,O3
2002-03,0.024226804,30.30147701,O3
2002-04,0.029865248,37.62793203,O3
2002-05,0.032032622,42.48313075,O3
2002-06,0.034966244,57.03637786,O3
2002-07,0.035368331,59.85560563,O3
2002-08,0.03370697,57.0065786,O3
2002-09,0.027437736,43.90282184,O3
2002-10,0.018123644,25.45987866,O3
2002-11,0.01489831,21.07278164,O3
2002-12,0.013797472,19.32605164,O3
2003-01,0.014231208,19.33675082,O3
2003-02,0.017359817,22.61901957,O3
2003-03,0.024817115,31.63673338,O3
2003-04,0.032296486,41.41759625,O3
2003-05,0.028691887,38.59318946,O3
2003-06,0.033000192,50.44142414,O3
2003-07,0.031684238,48.245694,O3
2003-08,0.029186157,46.30254476,O3
2003-09,0.023544662,35.02961097,O3
2003-10,0.019296349,29.44453007,O3
2003-11,0.0136475,20.06491537,O3
2003-12,0.01342236,18.61491516,O3
2004-01,0.014057145,19.49297521,O3
2004-02,0.018232595,24.80300153,O3
2004-03,0.024859944,31.42361198,O3
2004-04,0.03121401,39.8036898,O3
2004-05,0.029756838,39.74041798,O3
2004-06,0.028526081,40.12766009,O3
2004-07,0.029517122,44.38068409,O3
2004-08,0.026042556,38.97212116,O3
2004-09,0.023718424,36.4017003,O3
2004-10,0.016695196,24.52494691,O3
2004-11,0.013499097,18.95213722,O3
2004-12,0.012235054,17.31955851,O3
2005-01,0.012722953,17.80640213,O3
2005-02,0.017734759,23.68687374,O3
2005-03,0.025651104,31.96137517,O3
2005-04,0.032338498,41.86678521,O3
2005-05,0.031597767,42.9868928,O3
2005-06,0.032634926,50.9284341,O3
2005-07,0.031586452,50.30461095,O3
2005-08,0.029571961,48.30864206,O3
2005-09,0.027001264,42.97081525,O3
2005-10,0.018856181,28.12143938,O3
2005-11,0.017258256,23.81136785,O3
2005-12,0.011934843,17.06995091,O3
2006-01,0.015400057,20.86980676,O3
2006-02,0.020314226,26.1785066,O3
2006-03,0.028443779,33.98916704,O3
2006-04,0.031495203,39.41495323,O3
2006-05,0.031520131,42.59286948,O3
2006-06,0.032981411,49.06157458,O3
2006-07,0.033015373,50.09898403,O3
2006-08,0.02952068,44.03062838,O3
2006-09,0.022268522,32.04349627,O3
2006-10,0.018962087,26.6730674,O3
2006-11,0.015392379,21.70596802,O3
2006-12,0.013668111,18.87978703,O3
2007-01,0.016063337,20.4619357,O3
2007-02,0.020674178,25.70014447,O3
2007-03,0.02732927,33.60091595,O3
2007-04,0.032210774,38.80847297,O3
2007-05,0.034192485,45.48207829,O3
2007-06,0.031987085,46.73965611,O3
2007-07,0.030524996,43.97067684,O3
2007-08,0.031151108,48.19777239,O3
2007-09,0.026556886,38.50132761,O3
2007-10,0.020582508,28.48754781,O3
2007-11,0.016709871,22.7074802,O3
2007-12,0.015074038,20.00886937,O3
2008-01,0.016898885,21.38083343,O3
2008-02,0.020220717,25.3778485,O3
2008-03,0.028647164,33.34161361,O3
2008-04,0.03246886,39.29312833,O3
2008-05,0.03233455,39.64039665,O3
2008-06,0.032109084,44.15517092,O3
2008-07,0.032344246,46.46788461,O3
2008-08,0.027237526,37.93733927,O3
2008-09,0.022680416,32.7025902,O3
2008-10,0.020473501,28.27832354,O3
2008-11,0.01766195,22.84600501,O3
2008-12,0.016399349,20.42626136,O3
2009-01,0.01803568,22.43784713,O3
2009-02,0.024719003,28.71235057,O3
2009-03,0.029085678,33.22887166,O3
2009-04,0.033924905,39.45461979,O3
2009-05,0.030257358,37.32387602,O3
2009-06,0.030446377,38.728516,O3
2009-07,0.029075224,37.84203232,O3
2009-08,0.027151871,37.3713946,O3
2009-09,0.023134535,31.69252384,O3
2009-10,0.017070095,22.35748879,O3
2009-11,0.017868721,23.6558086,O3
2009-12,0.0173077,21.30731,O3
2010-01,0.019468722,23.25713233,O3
2010-02,0.02388361,27.88172905,O3
2010-03,0.030419935,35.80114091,O3
2010-04,0.034145734,41.59862203,O3
2010-05,0.032097948,39.53663292,O3
2010-06,0.031100177,39.511195,O3
2010-07,0.030586369,41.71900518,O3
2010-08,0.030069728,41.72312613,O3
2010-09,0.026236748,36.41706578,O3
2010-10,0.02371759,32.70947498,O3
2010-11,0.019369785,24.92756805,O3
2010-12,0.019050754,22.73045014,O3
2011-01,0.019226878,23.60574176,O3
2011-02,0.024755402,29.35663011,O3
2011-03,0.029485206,33.4457175,O3
2011-04,0.032849369,37.14433249,O3
2011-05,0.032431459,38.72726595,O3
2011-06,0.034257264,45.50528624,O3
2011-07,0.034364232,47.72727724,O3
2011-08,0.031119671,42.82733851,O3
2011-09,0.025114005,34.5864752,O3
2011-10,0.021576821,29.09957977,O3
2011-11,0.018836838,24.23301975,O3
2011-12,0.014505535,19.42323409,O3
2012-01,0.017635377,22.13014408,O3
2012-02,0.022146386,26.72170866,O3
2012-03,0.028889578,34.10305189,O3
2012-04,0.034015511,39.70804672,O3
2012-05,0.035025331,43.90104824,O3
2012-06,0.036037751,47.99893785,O3
2012-07,0.035934659,49.36303757,O3
2012-08,0.03319266,47.6947163,O3
2012-09,0.026642797,35.5282375,O3
2012-10,0.021106528,27.35997156,O3
2012-11,0.01810667,24.09176374,O3
2012-12,0.018141606,22.391129,O3
2013-01,0.019695615,25.14195259,O3
2013-02,0.025544637,30.84005407,O3
2013-03,0.031910973,37.38959955,O3
2013-04,0.034703396,40.68830801,O3
2013-05,0.033005446,41.92279321,O3
2013-06,0.031218793,41.1375487,O3
2013-07,0.030895396,43.42452047,O3
2013-08,0.029358039,41.45359024,O3
2013-09,0.027448492,39.50575048,O3
2013-10,0.020308094,28.72611127,O3
2013-11,0.018872529,24.72716643,O3
2013-12,0.016153236,21.42457541,O3
2014-01,0.02073497,26.70944966,O3
2014-02,0.024467817,31.33608783,O3
2014-03,0.029496346,36.96781846,O3
2014-04,0.034219643,42.85814292,O3
2014-05,0.03327968,44.90492061,O3
2014-06,0.030958497,42.97682787,O3
2014-07,0.030698981,43.47857054,O3
2014-08,0.028963344,43.15778879,O3
2014-09,0.023761261,35.35835385,O3
2014-10,0.020948476,30.48835315,O3
2014-11,0.020431514,26.96571723,O3
2014-12,0.015350537,21.01388254,O3
2015-01,0.018463032,24.76469014,O3
2015-02,0.023331045,29.62410826,O3
2015-03,0.027325468,35.35337701,O3
2015-04,0.031514784,40.09948756,O3
2015-05,0.033230564,44.41434526,O3
2015-06,0.031190281,44.02985422,O3
2015-07,0.02944505,41.19873065,O3
2015-08,0.029625592,43.74274238,O3
2015-09,0.026503816,39.89044179,O3
2015-10,0.021590226,30.09555966,O3
2015-11,0.019548224,26.57477133,O3
2015-12,0.017292289,23.35859737,O3
2000-01,0.840023417,14.57237333,CO
2000-02,0.76834873,13.14571255,CO
2000-03,0.59562071,10.18031857,CO
2000-04,0.552494905,9.052730377,CO
2000-05,0.502198437,7.807365402,CO
2000-06,0.497009683,7.508062688,CO
2000-07,0.477829055,7.47049014,CO
2000-08,0.505526202,7.908750106,CO
2000-09,0.545773516,8.821369678,CO
2000-10,0.732903789,12.83974438,CO
2000-11,0.813868795,14.94630731,CO
2000-12,0.827227745,15.21683371,CO
2001-01,0.821791719,14.85403275,CO
2001-02,0.661924101,11.26014496,CO
2001-03,0.528438111,9.002471686,CO
2001-04,0.466639827,7.867715356,CO
2001-05,0.412452769,6.642578997,CO
2001-06,0.411989059,6.79210904,CO
2001-07,0.36454184,5.885746422,CO
2001-08,0.447920784,7.050594787,CO
2001-09,0.469504363,8.031362354,CO
2001-10,0.511828154,9.351382048,CO
2001-11,0.654405779,12.47737445,CO
2001-12,0.696020091,12.83793249,CO
2002-01,0.69854575,12.35443473,CO
2002-02,0.574345914,10.10299116,CO
2002-03,0.452722281,7.578682982,CO
2002-04,0.442303673,6.834215869,CO
2002-05,0.409803285,6.364420564,CO
2002-06,0.409622372,6.393890975,CO
2002-07,0.414690662,6.210728765,CO
2002-08,0.403658493,6.241758545,CO
2002-09,0.471838523,7.637826232,CO
2002-10,0.52987814,8.572293994,CO
2002-11,0.629416768,11.44872152,CO
2002-12,0.653879768,11.56553866,CO
2003-01,0.639735478,10.71976798,CO
2003-02,0.572888408,9.405919611,CO
2003-03,0.482869396,7.765731309,CO
2003-04,0.424837988,6.55398613,CO
2003-05,0.400446036,6.333484868,CO
2003-06,0.382820249,6.098391378,CO
2003-07,0.418054824,6.342935688,CO
2003-08,0.455723728,6.862177116,CO
2003-09,0.449403739,7.364090106,CO
2003-10,0.563514869,10.13434817,CO
2003-11,0.639966327,11.87502551,CO
2003-12,0.675355841,11.8704391,CO
2004-01,0.572465758,9.820262249,CO
2004-02,0.534712152,9.292838093,CO
2004-03,0.484384231,7.745991869,CO
2004-04,0.403344067,6.349790376,CO
2004-05,0.350102503,5.590651951,CO
2004-06,0.363276511,5.663270377,CO
2004-07,0.377091102,5.686646435,CO
2004-08,0.39576473,6.183018532,CO
2004-09,0.457305593,7.380168279,CO
2004-10,0.48097588,8.127186641,CO
2004-11,0.515451056,9.411227808,CO
2004-12,0.61438189,11.16064078,CO
2005-01,0.530024707,9.085057005,CO
2005-02,0.459406307,7.821776416,CO
2005-03,0.434544571,6.929545219,CO
2005-04,0.397016024,6.268658514,CO
2005-05,0.378887547,5.877504904,CO
2005-06,0.401760447,5.941251153,CO
2005-07,0.386996048,5.867433858,CO
2005-08,0.388705712,5.969879202,CO
2005-09,0.439191538,7.090717276,CO
2005-10,0.488213694,8.098345403,CO
2005-11,0.561182535,10.05655423,CO
2005-12,0.659321365,11.22837288,CO
2006-01,0.606907028,10.52733494,CO
2006-02,0.513682864,8.798323141,CO
2006-03,0.408482138,6.600318277,CO
2006-04,0.400688637,6.173356276,CO
2006-05,0.397312948,5.835931505,CO
2006-06,0.39780851,5.934694166,CO
2006-07,0.367808316,5.412083448,CO
2006-08,0.347193449,5.241350055,CO
2006-09,0.354033052,5.869973778,CO
2006-10,0.4317422,7.479468883,CO
2006-11,0.579478302,10.66800585,CO
2006-12,0.550308585,10.13213503,CO
2007-01,0.436724543,7.716365773,CO
2007-02,0.485707296,7.90302258,CO
2007-03,0.461240947,7.345105506,CO
2007-04,0.382870485,5.755542004,CO
2007-05,0.362763115,5.252811021,CO
2007-06,0.332134101,4.921185669,CO
2007-07,0.327503698,4.766316127,CO
2007-08,0.333207807,4.881618796,CO
2007-09,0.341172298,5.221158839,CO
2007-10,0.402936567,6.758158216,CO
2007-11,0.437666297,7.606202627,CO
2007-12,0.478181862,8.288331171,CO
2008-01,0.437668381,7.815315363,CO
2008-02,0.420717419,7.157686274,CO
2008-03,0.308825159,5.084515602,CO
2008-04,0.324885627,4.974097185,CO
2008-05,0.294915025,4.31344097,CO
2008-06,0.304025724,4.415346603,CO
2008-07,0.263975389,3.819616612,CO
2008-08,0.268029996,4.000308644,CO
2008-09,0.324013861,5.129953464,CO
2008-10,0.385726898,6.595634922,CO
2008-11,0.445894558,7.493562514,CO
2008-12,0.424315613,6.931397049,CO
2009-01,0.44155509,7.397812237,CO
2009-02,0.338820594,5.547831883,CO
2009-03,0.306577199,4.713946349,CO
2009-04,0.297107338,4.431818423,CO
2009-05,0.259144314,3.786237192,CO
2009-06,0.242464799,3.455788529,CO
2009-07,0.255757854,3.646313654,CO
2009-08,0.293056416,4.198489658,CO
2009-09,0.261249682,4.072714544,CO
2009-10,0.302804033,4.89056869,CO
2009-11,0.420958685,7.182603027,CO
2009-12,0.371841728,6.163873726,CO
2010-01,0.424855887,6.800992874,CO
2010-02,0.373960771,5.991128077,CO
2010-03,0.354336329,5.636794886,CO
2010-04,0.327217233,4.803601846,CO
2010-05,0.308274566,4.406629291,CO
2010-06,0.266984464,3.764992136,CO
2010-07,0.273395589,3.783397293,CO
2010-08,0.279052057,4.02359427,CO
2010-09,0.307534113,4.725199655,CO
2010-10,0.322856443,5.205760941,CO
2010-11,0.399277208,6.964254059,CO
2010-12,0.424875789,7.320794035,CO
2011-01,0.386787515,6.344029554,CO
2011-02,0.359436333,5.762776166,CO
2011-03,0.309875702,4.583413278,CO
2011-04,0.259912608,3.748326128,CO
2011-05,0.251492846,3.596101643,CO
2011-06,0.242264845,3.413337433,CO
2011-07,0.223622947,3.118477772,CO
2011-08,0.24449731,3.469220902,CO
2011-09,0.254576762,3.925468296,CO
2011-10,0.324812355,5.235368922,CO
2011-11,0.389347202,6.624038326,CO
2011-12,0.443084837,7.606883232,CO
2012-01,0.36922796,6.047287821,CO
2012-02,0.346491218,5.320582367,CO
2012-03,0.290426371,4.434885282,CO
2012-04,0.269248267,3.783554878,CO
2012-05,0.256098118,3.569249265,CO
2012-06,0.231948801,3.259578912,CO
2012-07,0.233267402,3.190530925,CO
2012-08,0.275449573,3.870202324,CO
2012-09,0.284966179,4.214099224,CO
2012-10,0.290140039,4.423021445,CO
2012-11,0.355099262,6.015168586,CO
2012-12,0.354067501,5.914540211,CO
2013-01,0.344387701,5.466218193,CO
2013-02,0.320123438,4.835560982,CO
2013-03,0.283839348,4.115361289,CO
2013-04,0.237692069,3.322383071,CO
2013-05,0.225770198,3.089310891,CO
2013-06,0.204602777,2.81617704,CO
2013-07,0.206571492,2.811647233,CO
2013-08,0.220563067,3.170870506,CO
2013-09,0.222992035,3.365508221,CO
2013-10,0.259215361,4.24710148,CO
2013-11,0.263880207,4.482866949,CO
2013-12,0.345303318,5.732391371,CO
2014-01,0.313305523,5.147517681,CO
2014-02,0.305533479,4.835964236,CO
2014-03,0.268387686,4.09303261,CO
2014-04,0.244311178,3.465456321,CO
2014-05,0.22043088,3.104979496,CO
2014-06,0.196083926,2.708648365,CO
2014-07,0.199149313,2.696458001,CO
2014-08,0.237742153,3.289574636,CO
2014-09,0.240378285,3.643098787,CO
2014-10,0.265009423,4.218529084,CO
2014-11,0.300466297,4.942893129,CO
2014-12,0.321165192,5.133780187,CO
2015-01,0.337061934,5.454380461,CO
2015-02,0.304188988,4.813640067,CO
2015-03,0.28576844,4.404518298,CO
2015-04,0.241880572,3.502812135,CO
2015-05,0.22033269,3.003496293,CO
2015-06,0.210792879,2.853410356,CO
2015-07,0.234361966,3.286274371,CO
2015-08,0.239582153,3.30339028,CO
2015-09,0.242445011,3.511177057,CO
2015-10,0.259492368,4.06049261,CO
2015-11,0.309354552,5.152960909,CO
2015-12,0.320505076,5.267302501,CO